Id,Category
1228,6
1229,7
1230,6
1231,7
1232,5
1233,3
1234,1
1235,2
1236,5
1237,5
1238,5
1239,3
1240,5
1241,7
1242,3
1243,3
1244,2
1245,5
1246,1
1247,4
1248,4
1249,5
1250,7
1251,6
1252,7
1253,4
1254,5
1255,1
1256,1
1257,1
1258,4
1259,1
1260,5
1261,4
1262,5
1263,2
1264,7
1265,5
1266,7
1267,2
1268,5
1269,2
1270,4
1271,2
1272,3
1273,1
1274,4
1275,6
1276,3
1277,7
1278,1
1279,2
1280,3
1281,4
1282,1
1283,6
1284,5
1285,7
1286,3
1287,7
1288,6
1289,6
1290,4
1291,2
1292,4
1293,4
1294,1
1295,7
1296,2
1297,2
1298,7
1299,1
1300,1
1301,5
1302,3
1303,1
1304,1
1305,6
1306,6
1307,4
1308,3
1309,1
1310,5
1311,1
1312,7
1313,4
1314,1
1315,4
1316,5
1317,4
1318,5
1319,3
1320,3
1321,7
1322,1
1323,4
1324,6
1325,5
1326,7
1327,6
1328,4
1329,4
1330,6
1331,1
1332,2
1333,7
1334,1
1335,5
1336,6
1337,5
1338,2
1339,7
1340,2
1341,5
1342,6
1343,5
1344,4
1345,1
1346,7
1347,3
1348,7
1349,1
1350,2
1351,5
1352,2
1353,2
1354,7
1355,5
1356,2
1357,4
1358,4
1359,5
1360,4
1361,7
1362,3
1363,6
1364,1
1365,4
1366,5
1367,6
1368,6
1369,4
1370,3
1371,6
1372,7
1373,5
1374,2
1375,2
1376,3
1377,5
1378,6
1379,3
1380,7
1381,3
1382,3
1383,5
1384,4
1385,5
1386,4
1387,4
1388,7
1389,1
1390,2
1391,6
1392,5
1393,2
1394,7
1395,1
1396,1
1397,6
1398,7
1399,6
1400,3
1401,2
1402,5
1403,6
1404,1
1405,5
1406,7
1407,7
1408,3
1409,1
1410,7
1411,4
1412,3
1413,2
1414,5
1415,4
1416,4
1417,1
1418,1
1419,1
1420,5
1421,4
1422,3
1423,7
1424,2
1425,4
1426,1
1427,1
1428,1
1429,7
1430,2
1431,6
1432,4
1433,2
1434,2
1435,2
1436,7
1437,1
1438,5
1439,1
1440,7
1441,4
1442,3
1443,4
1444,4
1445,3
1446,1
1447,7
1448,6
1449,2
1450,5
1451,3
1452,3
1453,4
1454,7
1455,1
1456,3
1457,5
1458,5
1459,3
1460,6
1461,5
1462,7
1463,2
1464,1
1465,5
1466,3
1467,6
1468,6
1469,1
1470,5
1471,5
1472,1
1473,7
1474,6
1475,5
1476,6
1477,4
1478,5
1479,7
1480,6
1481,1
1482,7
1483,1
1484,7
1485,3
1486,6
1487,6
1488,4
1489,6
1490,1
1491,6
1492,7
1493,1
1494,6
1495,4
1496,6
1497,5
1498,6
1499,3
1500,7
1501,1
1502,2
1503,5
1504,4
1505,6
1506,6
1507,1
1508,1
1509,5
1510,4
1511,6
1512,1
1513,3
1514,5
1515,6
1516,3
1517,2
1518,7
1519,4
1520,4
1521,6
1522,2
1523,1
1524,3
1525,7
1526,1
1527,4
1528,4
1529,7
1530,2
1531,1
1532,5
1533,1
1534,7
1535,7
1536,4
1537,2
1538,5
1539,7
1540,2
1541,4
1542,1
1543,2
1544,5
1545,4
1546,5
1547,6
1548,7
1549,4
1550,4
1551,6
1552,2
1553,4
1554,6
1555,1
1556,3
1557,1
1558,4
1559,6
1560,1
1561,1
1562,1
1563,3
1564,2
1565,2
1566,7
1567,5
1568,6
1569,5
1570,6
1571,4
1572,6
1573,5
1574,7
1575,2
1576,5
1577,7
1578,3
1579,1
1580,1
1581,2
1582,6
1583,3
1584,6
1585,6
1586,5
1587,5
1588,1
1589,6
1590,6
1591,1
1592,6
1593,4
1594,5
1595,1
1596,2
1597,3
1598,5
1599,1
1600,1
1601,4
1602,6
1603,6
1604,5
1605,2
1606,7
1607,5
1608,6
1609,5
1610,1
1611,7
1612,6
1613,1
1614,1
1615,4
1616,5
1617,7
1618,5
1619,3
1620,4
1621,5
1622,3
1623,7
1624,1
1625,5
1626,5
1627,7
1628,5
1629,5
1630,7
1631,6
1632,7
1633,5
1634,1
1635,6
1636,5
1637,1
1638,5
1639,1
1640,7
1641,1
1642,3
1643,7
1644,1
1645,5
1646,5
1647,7
1648,1
1649,2
1650,5
1651,3
1652,4
1653,1
1654,7
1655,4
1656,1
1657,4
1658,2
1659,6
1660,2
1661,2
1662,4
1663,1
1664,2
1665,4
1666,4
1667,1
1668,1
1669,4
1670,6
1671,4
1672,2
1673,2
1674,4
1675,1
1676,4
1677,5
1678,1
1679,5
1680,7
1681,6
1682,4
1683,5
1684,3
1685,5
1686,7
1687,3
1688,2
1689,4
1690,6
1691,6
1692,4
1693,2
1694,3
1695,4
1696,4
1697,5
1698,7
1699,4
1700,2
1701,5
1702,4
1703,6
1704,2
1705,1
1706,4
1707,6
1708,2
1709,5
1710,6
1711,7
1712,1
1713,4
1714,3
1715,6
1716,3
1717,6
1718,6
1719,6
1720,7
1721,5
1722,3
1723,2
1724,4
1725,1
1726,4
1727,2
1728,3
1729,1
1730,6
1731,4
1732,4
1733,1
1734,7
1735,4
1736,3
1737,6
1738,4
1739,4
1740,2
1741,7
1742,3
1743,5
1744,5
1745,6
1746,1
1747,7
1748,3
1749,4
1750,5
1751,7
1752,2
1753,2
1754,4
1755,6
1756,7
1757,1
1758,5
1759,4
1760,5
1761,7
1762,5
1763,2
1764,3
1765,5
1766,7
1767,3
1768,6
1769,2
1770,7
1771,3
1772,3
1773,1
1774,7
1775,5
1776,4
1777,4
1778,4
1779,5
1780,6
1781,2
1782,7
1783,6
1784,1
1785,3
1786,7
1787,1
1788,5
1789,2
1790,7
1791,7
1792,5
1793,1
1794,4
1795,6
1796,1
1797,5
1798,1
1799,5
1800,4
1801,3
1802,6
1803,5
1804,7
1805,6
1806,2
1807,1
1808,4
1809,6
1810,1
1811,5
1812,4
1813,7
1814,7
1815,4
1816,6
1817,5
1818,7
1819,7
1820,6
1821,7
1822,5
1823,1
1824,2
1825,5
1826,1
1827,3
1828,1
1829,7
1830,2
1831,1
1832,2
1833,7
1834,7
1835,5
1836,7
1837,4
1838,4
1839,2
1840,4
1841,3
1842,3
1843,1
1844,6
1845,4
1846,5
1847,5
1848,2
1849,5
1850,5
1851,5
1852,1
1853,7
1854,6
1855,2
1856,4
1857,2
1858,6
1859,4
1860,1
1861,4
1862,5
1863,6
1864,6
1865,6
1866,6
1867,4
1868,1
1869,1
1870,7
1871,7
1872,5
1873,6
1874,5
1875,5
1876,5
1877,4
1878,4
1879,1
1880,1
1881,4
1882,3
1883,3
1884,5
1885,4
1886,4
1887,3
1888,5
1889,6
1890,5
1891,4
1892,4
1893,4
1894,5
1895,6
1896,6
1897,6
1898,7
1899,6
1900,6
1901,7
1902,4
1903,5
1904,4
1905,1
1906,6
1907,5
1908,6
1909,1
1910,1
1911,4
1912,3
1913,6
1914,6
1915,4
1916,6
1917,5
1918,3
1919,4
1920,6
1921,1
1922,2
1923,4
1924,7
1925,2
1926,5
1927,5
1928,1
1929,3
1930,4
1931,6
1932,3
1933,7
1934,6
1935,7
1936,2
1937,5
1938,3
1939,2
1940,4
1941,3
1942,1
1943,4
1944,2
1945,1
1946,4
1947,5
1948,7
1949,3
1950,1
1951,6
1952,4
1953,5
1954,6
1955,6
1956,4
1957,2
1958,2
1959,4
1960,5
1961,1
1962,6
1963,5
1964,1
1965,5
1966,7
1967,1
1968,7
1969,2
1970,6
1971,2
1972,3
1973,6
1974,2
1975,4
1976,3
1977,6
1978,7
1979,1
1980,6
1981,4
1982,5
1983,7
1984,1
1985,7
1986,6
1987,3
1988,5
1989,7
1990,6
1991,6
1992,5
1993,3
1994,1
1995,6
1996,4
1997,1
1998,1
1999,5
2000,6
2001,2
2002,3
2003,5
2004,3
2005,6
2006,2
2007,5
2008,6
2009,7
2010,5
2011,5
2012,5
2013,6
2014,1
2015,3
2016,4
2017,1
2018,4
2019,4
2020,6
2021,7
2022,5
2023,7
2024,7
2025,6
2026,7
2027,2
2028,7
2029,5
2030,6
2031,4
2032,2
2033,3
2034,1
2035,6
2036,4
2037,5
2038,4
2039,7
2040,6
2041,7
2042,7
2043,5
2044,5
2045,7
2046,6
2047,5
2048,2
2049,1
2050,5
2051,4
2052,3
2053,6
2054,4
2055,6
2056,6
2057,4
2058,6
2059,4
2060,6
2061,3
2062,4
2063,7
2064,4
2065,4
2066,7
2067,4
2068,3
2069,6
2070,6
2071,4
2072,4
2073,5
2074,7
2075,7
2076,6
2077,5
2078,7
2079,6
2080,1
2081,2
2082,6
2083,6
2084,2
2085,1
2086,5
2087,6
2088,7
2089,6
2090,3
2091,6
2092,1
2093,1
2094,5
2095,4
2096,3
2097,4
2098,1
2099,4
2100,7
2101,3
2102,1
2103,1
2104,7
2105,1
2106,3
2107,4
2108,5
2109,6
2110,5
2111,3
2112,4
2113,3
2114,1
2115,4
2116,7
2117,4
2118,3
2119,5
2120,5
2121,5
2122,7
2123,6
2124,7
2125,7
2126,5
2127,6
2128,7
2129,1
2130,5
2131,2
2132,4
2133,6
2134,1
2135,5
2136,1
2137,4
2138,5
2139,7
2140,4
2141,3
2142,5
2143,4
2144,4
2145,2
2146,6
2147,1
2148,5
2149,1
2150,2
2151,2
2152,4
2153,2
2154,3
2155,1
2156,7
2157,4
2158,2
2159,4
2160,1
2161,5
2162,7
2163,3
2164,4
2165,2
2166,3
2167,7
2168,1
2169,3
2170,2
2171,4
2172,5
2173,7
2174,5
2175,4
2176,2
2177,7
2178,4
2179,2
2180,4
2181,5
2182,6
2183,6
2184,6
2185,6
2186,4
2187,1
2188,7
2189,7
2190,1
2191,5
2192,5
2193,7
2194,7
2195,6
2196,1
2197,2
2198,1
2199,2
2200,5
2201,4
2202,5
2203,6
2204,6
2205,6
2206,2
2207,3
2208,4
2209,1
2210,5
2211,1
2212,6
2213,7
2214,6
2215,5
2216,5
2217,2
2218,2
2219,1
2220,6
2221,1
2222,6
2223,4
2224,3
2225,5
2226,4
2227,2
2228,1
2229,5
2230,6
2231,6
2232,7
2233,6
2234,4
2235,3
2236,4
2237,6
2238,4
2239,6
2240,1
2241,5
2242,6
2243,6
2244,6
2245,7
2246,3
2247,1
2248,6
2249,1
2250,7
2251,3
2252,7
2253,2
2254,4
2255,2
2256,7
2257,6
2258,4
2259,6
2260,5
2261,6
2262,1
2263,5
2264,6
2265,5
2266,2
2267,4
2268,2
2269,7
2270,5
2271,1
2272,1
2273,1
2274,4
2275,3
2276,6
2277,4
2278,2
2279,6
2280,6
2281,5
2282,1
2283,1
2284,4
2285,5
2286,7
2287,5
2288,1
2289,3
2290,5
2291,4
2292,3
2293,7
2294,7
2295,1
2296,5
2297,2
2298,7
2299,6
2300,6
2301,4
2302,5
2303,2
2304,4
2305,3
2306,4
2307,3
2308,5
2309,1
2310,7
2311,1
2312,7
2313,4
2314,2
2315,4
2316,5
2317,1
2318,4
2319,4
2320,5
2321,4
2322,3
2323,2
2324,6
2325,1
2326,6
2327,3
2328,4
2329,5
2330,6
2331,4
2332,4
2333,6
2334,3
2335,6
2336,5
2337,7
2338,1
2339,6
2340,1
2341,7
2342,7
2343,4
2344,6
2345,3
2346,6
2347,4
2348,2
2349,6
2350,1
2351,3
2352,2
2353,2
2354,6
2355,4
2356,3
2357,3
2358,2
2359,6
2360,3
2361,6
2362,5
2363,3
2364,5
2365,6
2366,6
2367,2
2368,2
2369,7
2370,7
2371,3
2372,5
2373,7
2374,3
2375,1
2376,5
2377,6
2378,3
2379,6
2380,5
2381,6
2382,4
2383,4
2384,7
2385,4
2386,4
2387,2
2388,4
2389,7
2390,7
2391,4
2392,4
2393,3
2394,3
2395,5
2396,1
2397,1
2398,2
2399,1
2400,7
2401,1
2402,2
2403,5
2404,4
2405,2
2406,4
2407,2
2408,6
2409,3
2410,5
2411,4
2412,5
2413,7
2414,4
2415,2
2416,1
2417,1
2418,5
2419,7
2420,5
2421,7
2422,2
2423,6
2424,1
2425,4
2426,4
2427,6
2428,5
2429,6
2430,3
2431,3
2432,5
2433,6
2434,7
2435,7
2436,6
2437,5
2438,1
2439,6
2440,6
2441,3
2442,7
2443,6
2444,1
2445,6
2446,5
2447,7
2448,4
2449,4
2450,1
2451,5
2452,7
2453,6
2454,2
2455,6
2456,6
2457,6
2458,3
2459,3
2460,3
2461,7
2462,5
2463,7
2464,4
2465,2
2466,2
2467,4
2468,4
2469,6
2470,1
2471,2
2472,7
2473,6
2474,5
2475,4
2476,5
2477,4
2478,5
2479,7
2480,7
2481,5
2482,7
2483,5
2484,4
2485,7
2486,3
2487,1
2488,7
2489,7
2490,3
2491,5
2492,3
2493,1
2494,5
2495,7
2496,5
2497,2
2498,2
2499,6
2500,7
2501,7
2502,3
2503,4
2504,5
2505,4
2506,6
2507,5
2508,3
2509,2
2510,1
2511,7
2512,2
2513,5
2514,6
2515,5
2516,5
2517,6
2518,6
2519,5
2520,2
2521,1
2522,2
2523,7
2524,3
2525,5
2526,5
2527,3
2528,3
2529,6
2530,6
2531,3
2532,6
2533,7
2534,6
2535,6
2536,7
2537,4
2538,5
2539,5
2540,5
2541,4
2542,1
2543,4
2544,4
2545,2
2546,5
2547,2
2548,4
2549,7
2550,7
2551,5
2552,7
2553,7
2554,5
2555,5
2556,1
2557,6
2558,4
2559,3
2560,4
2561,7
2562,3
2563,2
2564,3
2565,5
2566,3
2567,7
2568,6
2569,1
2570,4
2571,1
2572,4
2573,7
2574,3
2575,2
2576,2
2577,7
2578,7
2579,2
2580,2
2581,2
2582,5
2583,2
2584,4
2585,7
2586,1
2587,2
2588,6
2589,3
2590,6
2591,5
2592,4
2593,5
2594,6
2595,7
2596,1
2597,4
2598,5
2599,5
2600,3
2601,4
2602,7
2603,5
2604,2
2605,4
2606,7
2607,3
2608,1
2609,4
2610,4
2611,7
2612,5
2613,6
2614,2
2615,1
2616,6
2617,4
2618,2
2619,6
2620,4
2621,6
2622,3
2623,6
2624,7
2625,4
2626,3
2627,1
2628,7
2629,1
2630,7
2631,4
2632,7
2633,4
2634,3
2635,6
2636,5
2637,4
2638,3
2639,5
2640,5
2641,5
2642,3
2643,3
2644,7
2645,5
2646,3
2647,5
2648,4
2649,1
2650,2
2651,7
2652,3
2653,2
2654,6
2655,5
2656,5
2657,6
2658,4
2659,4
2660,1
2661,6
2662,1
2663,3
2664,1
2665,6
2666,6
2667,3
2668,4
2669,1
2670,6
2671,1
2672,7
2673,6
2674,4
2675,6
2676,5
2677,1
2678,4
2679,2
2680,4
2681,2
2682,3
2683,6
2684,5
2685,5
2686,7
2687,5
2688,7
2689,4
2690,5
2691,3
2692,7
2693,1
2694,1
2695,1
2696,1
2697,3
2698,3
2699,1
2700,4
2701,4
2702,4
2703,2
2704,5
2705,6
2706,7
2707,5
2708,7
2709,4
2710,5
2711,7
2712,1
2713,4
2714,4
2715,4
2716,7
2717,6
2718,2
2719,4
2720,1
2721,5
2722,3
2723,6
2724,5
2725,1
2726,6
2727,6
2728,1
2729,5
2730,7
2731,7
2732,4
2733,2
2734,1
2735,7
2736,4
2737,4
2738,4
2739,7
2740,6
2741,6
2742,6
2743,5
2744,7
2745,3
2746,3
2747,1
2748,5
2749,5
2750,3
2751,6
2752,4
2753,6
2754,7
2755,6
2756,4
2757,3
2758,5
2759,5
2760,7
2761,2
2762,5
2763,1
2764,4
2765,4
2766,3
2767,4
2768,1
2769,4
2770,7
2771,2
2772,5
2773,6
2774,4
2775,3
2776,6
2777,1
2778,5
2779,4
2780,1
2781,6
2782,6
2783,5
2784,5
2785,7
2786,4
2787,4
2788,1
2789,2
2790,7
2791,7
2792,4
2793,4
2794,5
2795,5
2796,6
2797,1
2798,5
2799,7
2800,6
2801,2
2802,2
2803,6
2804,3
2805,5
2806,3
2807,1
2808,7
2809,7
2810,5
2811,5
2812,4
2813,7
2814,6
2815,6
2816,2
2817,5
2818,3
2819,6
2820,2
2821,6
2822,1
2823,3
2824,7
2825,2
2826,4
2827,1
2828,2
2829,7
2830,5
2831,7
2832,7
2833,3
2834,6
2835,2
2836,5
2837,6
2838,4
2839,4
2840,1
2841,1
2842,4
2843,6
2844,3
2845,5
2846,1
2847,7
2848,4
2849,6
2850,5
2851,3
2852,6
2853,5
2854,6
2855,1
2856,4
2857,7
2858,4
2859,7
2860,3
2861,1
2862,4
2863,3
2864,6
2865,4
2866,3
2867,3
2868,3
2869,2
2870,7
2871,2
2872,5
2873,3
2874,6
2875,1
2876,5
2877,7
2878,5
2879,6
2880,6
2881,1
2882,2
2883,4
2884,1
2885,7
2886,6
2887,7
2888,2
2889,1
2890,2
2891,7
2892,3
2893,6
2894,3
2895,7
2896,6
2897,3
2898,7
2899,1
2900,6
2901,5
2902,3
2903,5
2904,7
2905,5
2906,2
2907,7
2908,4
2909,6
2910,5
2911,4
2912,3
2913,7
2914,2
2915,6
2916,3
2917,7
2918,7
2919,2
2920,5
2921,7
2922,7
2923,5
2924,6
2925,3
2926,1
2927,1
2928,5
2929,3
2930,7
2931,5
2932,6
2933,2
2934,3
2935,5
2936,5
2937,6
2938,4
2939,4
2940,2
2941,5
2942,5
2943,5
2944,4
2945,4
2946,7
2947,3
2948,4
2949,7
2950,6
2951,7
2952,4
2953,5
2954,7
2955,4
2956,5
2957,5
2958,5
2959,1
2960,1
2961,1
2962,5
2963,7
2964,6
2965,7
2966,3
2967,6
2968,5
2969,1
2970,4
2971,7
2972,4
2973,5
2974,2
2975,4
2976,2
2977,7
2978,3
2979,6
2980,7
2981,5
2982,7
2983,5
2984,6
2985,6
2986,4
2987,7
2988,5
2989,6
2990,6
2991,5
2992,2
2993,5
2994,7
2995,4
2996,3
